Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> code
    BEGIN           reduce using rule 13 (logical -> term comparison logical .)
    FOR             reduce using rule 13 (logical -> term comparison logical .)
    $end            reduce using rule 13 (logical -> term comparison logical .)
    END             reduce using rule 13 (logical -> term comparison logical .)
    NEWLINE         reduce using rule 13 (logical -> term comparison logical .)
    DO              reduce using rule 13 (logical -> term comparison logical .)
    DOBLEPOINT      reduce using rule 13 (logical -> term comparison logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 77
    NOTLOG          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    NOT             shift and go to state 81

  ! ANDLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! ORLOG           [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOTLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! AND             [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! OR              [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOT             [ reduce using rule 13 (logical -> term comparison logical .) ]

    logcompare                     shift and go to state 75

state 118

    (14) logical -> variable comparison term .

    THEN            reduce using rule 14 (logical -> variable comparison term .)
    ANDLOG          reduce using rule 14 (logical -> variable comparison term .)
    ORLOG           reduce using rule 14 (logical -> variable comparison term .)
    NOTLOG          reduce using rule 14 (logical -> variable comparison term .)
    AND             reduce using rule 14 (logical -> variable comparison term .)
    OR              reduce using rule 14 (logical -> variable comparison term .)
    NOT             reduce using rule 14 (logical -> variable comparison term .)
    NUMBER          reduce using rule 14 (logical -> variable comparison term .)
    STRING          reduce using rule 14 (logical -> variable comparison term .)
    LOCAL           reduce using rule 14 (logical -> variable comparison term .)
    GLOBAL          reduce using rule 14 (logical -> variable comparison term .)
    CONSTANTS       reduce using rule 14 (logical -> variable comparison term .)
    INSTANCEVAR     reduce using rule 14 (logical -> variable comparison term .)
    CLASSVAR        reduce using rule 14 (logical -> variable comparison term .)
    ELSE            reduce using rule 14 (logical -> variable comparison term .)
    ELSIF           reduce using rule 14 (logical -> variable comparison term .)
    IF              reduce using rule 14 (logical -> variable comparison term .)
    WHILE           reduce using rule 14 (logical -> variable comparison term .)
    BEGIN           reduce using rule 14 (logical -> variable comparison term .)
    FOR             reduce using rule 14 (logical -> variable comparison term .)
    $end            reduce using rule 14 (logical -> variable comparison term .)
    END             reduce using rule 14 (logical -> variable comparison term .)
    NEWLINE         reduce using rule 14 (logical -> variable comparison term .)
    DO              reduce using rule 14 (logical -> variable comparison term .)
    DOBLEPOINT      reduce using rule 14 (logical -> variable comparison term .)


state 119

    (15) logical -> variable comparison BOOLEAN .

    THEN            reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    ANDLOG          reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    ORLOG           reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    NOTLOG          reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    AND             reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    OR              reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    NOT             reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    NUMBER          reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    STRING          reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    LOCAL           reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    GLOBAL          reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    CONSTANTS       reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    INSTANCEVAR     reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    CLASSVAR        reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    ELSE            reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    ELSIF           reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    IF              reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    WHILE           reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    BEGIN           reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    FOR             reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    $end            reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    END             reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    NEWLINE         reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    DO              reduce using rule 15 (logical -> variable comparison BOOLEAN .)
    DOBLEPOINT      reduce using rule 15 (logical -> variable comparison BOOLEAN .)


state 120

    (8) while -> WHILE logical code END .

    IF              reduce using rule 8 (while -> WHILE logical code END .)
    WHILE           reduce using rule 8 (while -> WHILE logical code END .)
    BEGIN           reduce using rule 8 (while -> WHILE logical code END .)
    FOR             reduce using rule 8 (while -> WHILE logical code END .)
    NUMBER          reduce using rule 8 (while -> WHILE logical code END .)
    STRING          reduce using rule 8 (while -> WHILE logical code END .)
    LOCAL           reduce using rule 8 (while -> WHILE logical code END .)
    GLOBAL          reduce using rule 8 (while -> WHILE logical code END .)
    CONSTANTS       reduce using rule 8 (while -> WHILE logical code END .)
    INSTANCEVAR     reduce using rule 8 (while -> WHILE logical code END .)
    CLASSVAR        reduce using rule 8 (while -> WHILE logical code END .)
    $end            reduce using rule 8 (while -> WHILE logical code END .)
    END             reduce using rule 8 (while -> WHILE logical code END .)
    ELSE            reduce using rule 8 (while -> WHILE logical code END .)
    ELSIF           reduce using rule 8 (while -> WHILE logical code END .)
    NEWLINE         reduce using rule 8 (while -> WHILE logical code END .)


state 121

    (9) while -> WHILE logical DO salto . code salto END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BEGIN           shift and go to state 16
    FOR             shift and go to state 17
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    CONSTANTS       shift and go to state 22
    INSTANCEVAR     shift and go to state 23
    CLASSVAR        shift and go to state 24

    code                           shift and go to state 143
    expr                           shift and go to state 2
    if                             shift and go to state 3
    while                          shift and go to state 4
    expresiones                    shift and go to state 5
    for                            shift and go to state 6
    assign                         shift and go to state 7
    math                           shift and go to state 8
    term                           shift and go to state 9
    sterm                          shift and go to state 10
    variable                       shift and go to state 11
    slice                          shift and go to state 12
    index                          shift and go to state 13

state 122

    (68) salto -> NEWLINE .

    IF              reduce using rule 68 (salto -> NEWLINE .)
    WHILE           reduce using rule 68 (salto -> NEWLINE .)
    BEGIN           reduce using rule 68 (salto -> NEWLINE .)
    FOR             reduce using rule 68 (salto -> NEWLINE .)
    NUMBER          reduce using rule 68 (salto -> NEWLINE .)
    STRING          reduce using rule 68 (salto -> NEWLINE .)
    LOCAL           reduce using rule 68 (salto -> NEWLINE .)
    GLOBAL          reduce using rule 68 (salto -> NEWLINE .)
    CONSTANTS       reduce using rule 68 (salto -> NEWLINE .)
    INSTANCEVAR     reduce using rule 68 (salto -> NEWLINE .)
    CLASSVAR        reduce using rule 68 (salto -> NEWLINE .)
    END             reduce using rule 68 (salto -> NEWLINE .)


state 123

    (10) while -> WHILE logical DOBLEPOINT salto . code salto END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
