Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    (61) if -> IF logical THEN . expr END
    (63) if -> IF logical THEN .
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CONSTANTS resolved as shift
  ! shift/reduce conflict for INSTANCEVAR resolved as shift
  ! shift/reduce conflict for CLASSVAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    ELSE            reduce using rule 63 (if -> IF logical THEN .)
    ELSIF           reduce using rule 63 (if -> IF logical THEN .)
    END             reduce using rule 63 (if -> IF logical THEN .)
    IF              reduce using rule 63 (if -> IF logical THEN .)
    WHILE           reduce using rule 63 (if -> IF logical THEN .)
    BEGIN           reduce using rule 63 (if -> IF logical THEN .)
    FOR             reduce using rule 63 (if -> IF logical THEN .)
    NEWLINE         reduce using rule 63 (if -> IF logical THEN .)
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

  ! NUMBER          [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! LOCAL           [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! GLOBAL          [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! CONSTANTS       [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! INSTANCEVAR     [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! CLASSVAR        [ reduce using rule 63 (if -> IF logical THEN .) ]
  ! LBRACK          [ reduce using rule 63 (if -> IF logical THEN .) ]

    expr                           shift and go to state 135
    math                           shift and go to state 92
    term                           shift and go to state 93
    variable                       shift and go to state 94
    assign                         shift and go to state 95
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 112

    (83) for -> FOR iterador IN . expresiones code END
    (84) for -> FOR iterador IN . expresiones DO code END
    (85) for -> FOR iterador IN . array code END
    (86) for -> FOR iterador IN . array DO code END
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (87) array -> . LBRACK defarray RBRACK
    (39) term -> . NUMBER

    LBRACK          shift and go to state 29
    NUMBER          shift and go to state 8

    expresiones                    shift and go to state 136
    array                          shift and go to state 137
    term                           shift and go to state 138

state 113

    (81) iterador -> variable , . variable
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    variable                       shift and go to state 139

state 114

    (87) array -> LBRACK defarray RBRACK .

    END             reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    IF              reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    WHILE           reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    BEGIN           reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    FOR             reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    NUMBER          reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    LOCAL           reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    GLOBAL          reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    CONSTANTS       reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    INSTANCEVAR     reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    CLASSVAR        reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    LBRACK          reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    NEWLINE         reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    ELSE            reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    ELSIF           reduce using rule 87 (array -> LBRACK defarray RBRACK .)
    DO              reduce using rule 87 (array -> LBRACK defarray RBRACK .)


state 115

    (89) defarray -> NUMBER COMA . defarray
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 140

state 116

    (91) defarray -> STRING COMA . defarray
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 141

state 117

    (93) defarray -> INT COMA . defarray
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 142

state 118

    (95) defarray -> FLOAT COMA . defarray
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 143

state 119

    (97) defarray -> BOOLEAN COMA . defarray
    (88) defarray -> . NUMBER
    (89) defarray -> . NUMBER COMA defarray
    (90) defarray -> . STRING
    (91) defarray -> . STRING COMA defarray
    (92) defarray -> . INT
    (93) defarray -> . INT COMA defarray
    (94) defarray -> . FLOAT
    (95) defarray -> . FLOAT COMA defarray
    (96) defarray -> . BOOLEAN
    (97) defarray -> . BOOLEAN COMA defarray

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 79

    defarray                       shift and go to state 144

state 120

    (2) while -> WHILE logical DO salto code . salto END
    (79) code -> code . code
    (59) salto -> . NEWLINE
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    NEWLINE         shift and go to state 82
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    salto                          shift and go to state 145
    code                           shift and go to state 48
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
